"Reservoir","Site","DateTime","Depth_m","Temp_C","DO_mgL","DOSat","Cond_uScm","Sp_cond_uScm","PAR_umolm2s","ORP_mV","pH","Flag_DateTime","Flag_Temp","Flag_DO","Flag_DOSat","Flag_Cond","Flag_Sp_Cond","Flag_PAR","Flag_ORP","Flag_pH"
"BVR",50,2022-01-26 13:40:00,0.1,"2.8",12.45,91.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:42:00,1,"2.7",12.55,92.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:44:00,2,"2.7",12.52,91.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:46:00,3,"2.7",12.53,91.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:48:00,4,"2.7",12.48,91.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:50:00,5,"2.7",12.41,91.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:52:00,6,"2.7",12.48,90.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:54:00,7,"2.7",12.33,91.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:56:00,8,"2.7",12.38,91,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 13:58:00,9,"2.7",12.32,90.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-01-26 14:00:00,10,"2.8",12.05,90.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:42:00,0.1,"6.4",12.41,100.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:44:00,1,"6.7",12.38,99.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:47:00,2,"6.2",12.17,96.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:48:00,3,"5.8",11.95,94.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:50:00,4,"5.8",11.92,94,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:51:00,5,"5.7",11.8,92.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:52:00,6,"5.5",11.72,91.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:54:00,7,"6.4",11.64,91,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:55:00,8,"5.1",11.58,89.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-02-24 12:56:00,9,"5",11.48,88.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:51:00,0.1,"12.1",11.58,106.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:53:00,1,"11.1",11.63,105.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:54:00,2,"10.3",11.57,102.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:55:00,3,"9.8",11.43,100.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:56:00,4,"9.2",11.2,96.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:57:00,5,"8.7",10.89,93.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:58:00,6,"8.4",10.46,89,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 11:59:00,7,"7.9",10.16,85.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 12:00:00,8,"7.4",9.55,79.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 12:01:00,9,"7.2",9.33,76.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-03-22 12:02:00,10,"7.2",8.46,69.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 10:18:00,3,"15.6",10.55,106,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:12:00,0.1,"16.4",10.47,106.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:16:00,1,"15.9",10.51,106.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:17:00,2,"15.7",10.65,10.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:20:00,4,"15.3",10.52,105.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:21:00,5,"12.5",8.82,81.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:23:00,6,"11.3",6.73,59.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:24:00,7,"10.3",3.17,27.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:25:00,8,"9.7",0.78,6.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-05-02 11:26:00,9,"9.5",0.56,4.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:24:00,0.1,"26",4.66,57.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:26:00,1,"23.9",4.31,51.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:38:00,2,"22.8",2.45,27.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:39:00,2.1,"22.7",1.59,17.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:40:00,3,"18.7",0.35,3.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:41:00,4,"14.5",0.28,2.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:41:00,5,"12.3",0.29,2.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:42:00,6,"11",0.29,2.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:43:00,7,"10.3",0.29,2.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:43:00,8,"10",0.29,2.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-07-11 11:44:00,9,"9.9",0.29,2.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:34:00,0.1,"22.8",10.52,122.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:35:00,1,"22.8",10.53,122.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:36:00,2,"22.8",10.58,122.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:37:00,3,"21.9",3.56,40.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:40:00,3.3,"20.6",1.25,13.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:42:00,3.1,"21",3.04,34.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:46:00,3.2,"20.9",2.3,26,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:48:00,4,"18.8",0.44,4.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:49:00,5,"14",0.36,3.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:49:00,6,"11.5",0.38,3.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:51:00,7,"11",0.36,3.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-19 10:52:00,8,"10.3",0.34,3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-09-26 10:08:00,0.1,"NA",NA,NA,"NA",NA,"NA",NA,"NA",NA,1,1,1,1,NA,1,1,1
"BVR",50,2022-09-26 10:08:00,0.5,"NA",NA,NA,"NA",NA,"NA",NA,"NA",NA,1,1,1,1,NA,1,1,1
"BVR",50,2022-09-26 10:08:00,1,"NA",NA,NA,"NA",NA,"NA",NA,"NA",NA,1,1,1,1,NA,1,1,1
"BVR",50,2022-09-26 10:08:00,1.5,"NA",NA,NA,"NA",NA,"NA",NA,"NA",NA,1,1,1,1,NA,1,1,1
"BVR",50,2022-09-26 10:08:00,2,"NA",NA,NA,"NA",NA,"NA",NA,"NA",NA,1,1,1,1,NA,1,1,1
"BVR",50,2022-10-24 11:36:00,0.1,"13.5",8.98,85.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:38:00,1,"13",9.02,85.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:38:00,2,"12.4",8.81,82.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:40:00,3,"12.1",8.68,79.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:41:00,4,"11.8",8.06,74.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:41:00,5,"11.5",6.87,61.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:42:00,6,"11.3",6.02,54.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:43:00,7,"11.2",5.54,50.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"BVR",50,2022-10-24 11:43:00,7.5,"11.1",5.15,46.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:45:00,0.1,"6.3",13.1,102.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:46:00,1,"6.1",13.1,102.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:48:00,2,"6",13.2,102.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:49:00,3,"5.9",13.1,102.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:50:00,4,"5.8",13.2,102,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:53:00,5,"5.8",13.2,102.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:54:00,6,"5.8",13.1,101.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:55:00,7,"5.8",13.1,101.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:56:00,8,"5.8",13.1,101.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 10:58:00,9,"5.8",13,100.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 11:00:00,10,"5.8",13,101.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 11:01:00,11,"5.8",12.9,101.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 11:03:00,15,"5.6",12.9,100.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-02-28 11:05:00,19,"5.4",12.6,97,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",100,2022-02-28 12:00:00,0.1,"6.8",12.5,99.5,"NA","24.9","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-02-28 12:00:00,0.1,"8.9",11.8,100.2,"NA","16.1","NA",NA,"NA",1,0,0,0,1,0,1,1,1
"CCR",400,2022-02-28 13:45:00,0.1,"9.9",11.57,99.4,"NA","329.8","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-02-28 14:45:00,0.1,"8.9",11.88,100.2,"NA","23.68","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",500,2022-02-28 16:00:00,0.1,"9.2",11.6,98.7,"NA","139.7","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",50,2022-04-20 10:31:00,0.1,"13.4",11.04,102.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:32:00,1,"13.1",11.07,102,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:33:00,2,"13.1",11.12,102.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:34:00,3,"13.1",11.07,101.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:35:00,4,"13",11.06,101.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:36:00,5,"13",11.15,102,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:37:00,6,"13",11.02,101,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:38:00,7,"12.8",10.92,100.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:39:00,8,"10.7",10.75,93.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:40:00,9,"10.2",10.64,91.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:41:00,10,"10",10.63,90.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:42:00,11,"9.8",10.38,88.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:43:00,15,"9.4",10.45,88.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",50,2022-04-20 10:45:00,19,"9.3",10.41,87.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"CCR",100,2022-04-20 12:20:00,0.1,"10.2",11.66,99.6,"NA","23.6","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",400,2022-06-09 10:12:00,0.1,"23.9",8.11,94.5,"NA","87.4","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-06-09 11:34:00,0,"18",9.01,94,"NA","22.7","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",100,2022-06-09 12:11:00,0.1,"18.7",NA,NA,"NA",NA,"NA",NA,"NA",NA,0,1,1,1,NA,1,1,1
"CCR",500,2022-06-09 12:20:00,0.1,NA,8.96,98.5,"NA","28.81","NA",NA,"NA",NA,2,0,0,1,0,1,1,1
"CCR",201,2022-06-09 12:53:00,0.1,"20.3",8.4,91.5,"NA","86.4","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-06-30 13:09:00,0.1,"21.5",8.05,89.1,"NA","30.5","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",201,2022-06-30 14:05:00,0.1,"22.3",6.73,75,"NA","211.5","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-07-14 13:30:00,0.1,"20.7",8.04,87.2,"NA","29.3","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",201,2022-07-14 14:10:00,0.1,"22.7",8.37,95.5,"NA","108.8","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-07-28 14:00:00,0.1,"21.1",8.1,90,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
