"Reservoir","Site","DateTime","Depth_m","Temp_C","DO_mgL","DOSat","Cond_uScm","Sp_cond_uScm","PAR_umolm2s","ORP_mV","pH","Flag_DateTime","Flag_Temp","Flag_DO","Flag_DOSat","Flag_Cond","Flag_Sp_Cond","Flag_PAR","Flag_ORP","Flag_pH"
"CCR",301,2022-08-19 12:39:00,0.1,"19",8.75,91.7,"NA","22.2","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",201,2022-08-19 13:32:00,0.1,"20.7",8.71,95.4,"NA","93","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",201,2022-09-29 09:45:00,0.1,"15.3",6.52,63.2,"NA","126","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-09-29 10:34:00,0.1,"12.4",10.07,91.3,"NA","26.3","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",400,2022-10-14 12:25:00,0.1,"13.2",10.3,96.6,"NA","540","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",201,2022-10-22 10:20:00,0.1,"12.3",9.59,87.5,"NA","108.7","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-10-22 11:25:00,0.1,"12.2",10.4,94.8,"NA","30.6","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",201,2022-11-17 09:30:00,0.1,"8.8",11.57,97.8,"NA","46.9","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",501,2022-11-17 10:30:00,0.1,"7",12.87,103.3,"NA","334.1","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",301,2022-11-17 11:00:00,0.1,"9.1",12.2,102.7,"NA","15.9","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"CCR",501,2022-12-12 12:00:00,0.1,"9.2",11.6,98.7,"NA","139.9","NA",NA,"NA",1,0,0,0,1,0,1,1,1
"FCR",100,2022-01-26 11:22:00,0.1,"0.7",13.3,91.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-01-31 10:24:00,-0.1,"NA",NA,NA,"NA","NA","220.2",NA,"NA",NA,1,1,1,1,1,0,1,1
"FCR",50,2022-01-31 10:25:00,0.1,"4",12.87,97.5,"NA","39.2","NA",NA,"NA",NA,0,0,0,1,0,1,1,1
"FCR",50,2022-01-31 10:26:00,0.5,"NA",NA,NA,"NA","NA","43.5",NA,"NA",NA,1,1,1,1,1,0,1,1
"FCR",50,2022-01-31 10:27:00,1,"4.1",12.75,96.7,"NA","39.7","20.24",NA,"NA",NA,0,0,0,1,0,0,1,1
"FCR",50,2022-01-31 10:27:00,1.5,"NA",NA,NA,"NA","NA","13.82",NA,"NA",NA,1,1,1,1,1,0,1,1
"FCR",50,2022-01-31 10:27:00,2,"4.1",12.65,95.3,"NA","39.7","8.81",NA,"NA",NA,0,0,0,1,0,0,1,1
"FCR",50,2022-01-31 10:28:00,2.5,"NA",NA,NA,"NA","NA","6.05",NA,"NA",NA,1,1,1,1,1,0,1,1
"FCR",50,2022-01-31 10:28:00,3,"4.1",12.15,92.2,"NA","39.8","4.8",NA,"NA",NA,0,0,0,1,0,0,1,1
"FCR",50,2022-01-31 10:29:00,3.5,"NA",NA,NA,"NA","NA","3.17",NA,"NA",NA,1,1,1,1,1,0,1,1
"FCR",50,2022-01-31 10:29:00,4,"4.1",11.55,87.5,"NA","39.8","2.17",NA,"NA",NA,0,0,0,1,0,0,1,1
"FCR",50,2022-01-31 10:30:00,4.5,"NA",NA,NA,"NA","NA","1.6",NA,"NA",NA,1,1,1,1,1,0,1,1
"FCR",50,2022-01-31 10:30:00,5,"4.1",10.87,82.6,"NA","NA","1.18",NA,"NA",NA,0,0,0,1,1,0,1,1
"FCR",50,2022-01-31 10:31:00,6,"4.1",9.39,71.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-01-31 10:33:00,7,"4.1",7.36,55.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-01-31 10:34:00,8,"4.3",4.86,36,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-01-31 10:35:00,9,"4.4",3.95,30,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-01-31 10:36:00,10,"4.6",1.85,14.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:26:00,0.1,"5.5",12.56,96.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:27:00,1,"5.4",12.4,97.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:28:00,2,"5.3",12.32,96.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:30:00,3,"5.2",12.27,96.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:31:00,4,"5.1",12.22,95.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:32:00,5,"5",12.19,95.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:33:00,6,"5",12.15,94.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:35:00,7,"5",12.15,94.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:36:00,8,"5",12.1,94.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:37:00,9,"4.9",12.07,94,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-02-24 10:38:00,10,"4.9",11.98,93.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:12:00,0.1,"10.7",11.5,103.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:14:00,1,"10.4",11.69,104.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:15:00,2,"10.3",11.75,104.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:16:00,3,"10.2",11.8,105,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:17:00,4,"8.3",11.3,95.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:18:00,5,"7.5",10.52,87.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:19:00,6,"7.1",9.95,81.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:20:00,7,"7",9.69,78.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:21:00,8,"6.9",9.52,78.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:23:00,9,"6.7",9.02,73.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-17 12:24:00,10,"6.6",7.82,63.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:34:00,0.1,"8.3",11.6,97.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:36:00,1,"8.9",11.33,96.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:38:00,2,"8.9",11.26,96,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:39:00,3,"8.8",11.12,95.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:40:00,4,"8.5",10.02,84.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:41:00,5,"8.3",9.25,76.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:43:00,6,"7.8",8.4,68.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:44:00,7,"7.5",8.09,66.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:45:00,8,"7.3",7.83,65.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:47:00,9,"7.2",7.28,60.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-03-29 11:48:00,10,"7.2",7.18,59.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-03-29 15:10:00,0.1,"10.3",11.21,98.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-03-29 15:38:00,0.1,"7",11.15,91.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:45:00,0.1,"12.6",11.57,105.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:47:00,1,"12.8",10.96,103.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:49:00,2,"13.1",10.81,102.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:51:00,3,"12.7",10.41,100.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:53:00,4,"10.4",9.73,84.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:55:00,5,"9.4",7.27,61,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:57:00,6,"8.6",6.26,53,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:58:00,7,"8.3",5.65,47.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:58:00,8,"8.2",5.41,46.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 11:59:00,9,"8.1",5.21,44.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-04-19 12:00:00,10,"8",5.07,42.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-04-19 12:41:00,0.1,"9.5",11.3,105.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-04-19 13:36:00,0.1,"13.6",10.77,104.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-05-02 16:22:00,0.1,"17.2",9.1,94.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-05-02 16:55:00,0.1,"22.3",8.51,97.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-05-02 17:02:00,0.1,"22.3",8.08,92.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-05-09 09:45:00,0.1,"10.1",10.78,94.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-05-09 10:45:00,0.1,"12",10.31,94.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 09:52:00,0.1,"22.9",10.2,118.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 09:53:00,1,"23.3",11.99,138.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 09:55:00,1.6,"21.1",14.8,164.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 09:56:00,2,"20",14.02,150.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 09:57:00,3,"17",11.07,111.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 09:58:00,4,"14.3",10.5,100.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 09:59:00,5,"11.5",5.02,27.8,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 10:01:00,6,"9.3",1.58,13.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 10:03:00,7,"9.1",1.46,12.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 10:04:00,8,"9",1.38,11.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-05-23 10:05:00,9,"9",1.33,11.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-05-23 15:15:00,0.1,"16.6",9.02,91.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-05-23 15:35:00,0.1,"18.3",7.93,83.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-05-31 12:10:00,0.1,"17.5",8.99,93.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-05-31 12:33:00,0.1,"21",8.84,97.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:32:00,0.1,"21.6",12.94,144.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:33:00,1,"20.4",15.37,168.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:34:00,2,"19.4",17.39,188.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:38:00,3,"16",5.27,53.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:39:00,4,"13.3",4.01,38.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:43:00,5,"10.3",2.37,20.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:46:00,6,"9.8",2.47,21.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:47:00,7,"9.7",2.46,21.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:48:00,8,"9.7",2.45,21.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-07 13:50:00,9,"9.7",2.44,21.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-06-13 10:49:00,0.1,"19.6",9.1,97.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-06-13 11:15:00,0.1,"17.2",9.08,93.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:18:00,0.1,"22.6",12.33,148,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:19:00,1,"23.8",15.33,177.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:20:00,1.6,"22.1",14.3,159,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:21:00,2,"19.7",13,140.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:22:00,3,"17.3",6.22,66,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:23:00,4,"13.4",1.3,12.4,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:24:00,5,"11.1",1.38,11.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:26:00,6,"10.3",2.38,20.5,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:26:00,7,"10.1",2.41,21.3,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:27:00,8,"10",2.4,21,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-13 11:28:00,9,"10",2.38,20.9,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",100,2022-06-20 10:49:00,0.1,"19.6",9.1,97.6,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",200,2022-06-20 11:15:00,0.1,"17.2",9.08,93.1,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-20 14:25:00,0.1,"23.3",12.6,100.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-20 14:26:00,0.5,"23.1",8.6,99.7,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
"FCR",50,2022-06-20 14:27:00,1,"21",8.4,94.2,"NA","NA","NA",NA,"NA",NA,0,0,0,1,1,1,1,1
