Reservoir,Site,DateTime,Depth_m,Rep,RunDate,NH4_ugL,PO4_ugL,NO3NO2_ugL,Notes_lachat,SampleID_lachat
CCR,50,4/20/22 10:12,1.5,1,9/21/22,6.9,5.6,1.6,,C 20apr 1.5
CCR,50,4/20/22 10:22,6,1,9/21/22,6.8,5.3,2.4,,C 20apr 6.0
CCR,50,4/20/22 10:25,9,1,9/21/22,13,5.1,8.6,,C 20apr 9.0
CCR,50,6/30/22 9:53,0.1,1,9/21/22,7.7,4.1,3,,C50 30jun 0.1
CCR,50,6/30/22 9:58,1.5,1,9/21/22,14.9,4.9,7.3,,C50 30jun 1.5
CCR,50,6/30/22 10:35,21,1,9/21/22,208,37,29.6,,C50 30jun 21.0
CCR,50,6/30/22 10:06,6,1,9/21/22,11.8,2.8,13.5,,C50 30jun 6.0
CCR,50,6/30/22 10:16,9,1,9/21/22,16,5.2,25.8,,C50 30jun 9.0
CCR,200,6/30/22 14:05,0.1,1,9/21/22,11.4,4.5,40.5,,CCS 30jun 0.1
FCR,50,8/1/22 11:23,9,1,9/21/22,680,5.1,4.9,,F 01aug 9.0
FCR,50,5/2/22 14:50,3.8,1,9/21/22,20.7,6.5,12.4,,F 02may 3.8
FCR,50,5/2/22 15:20,8,1,9/21/22,23.9,4.1,5.8,,F 02may 8.0
FCR,50,5/2/22 15:28,9,1,9/21/22,92.9,5.7,4.1,,F 02may 9.0
FCR,100,5/9/22 10:45,0.1,1,9/21/22,11,12.9,5.2,,F 09may weir
FCR,50,7/11/22 9:55,0.1,1,9/21/22,58.8,12.6,4.6,,F 11jul 0.1
FCR,50,7/11/22 10:48,5,1,9/21/22,344,5,4.3,,F 11jul 5.0
FCR,50,7/11/22 11:04,6.2,1,9/21/22,422,4.6,5.9,,F 11jul 6.2
FCR,50,7/11/22 11:18,8,1,9/21/22,404,5.6,3.4,,F 11jul 8.0
FCR,50,7/11/22 11:50,9,1,9/21/22,412,6.2,4.1,,F 11jul 9.0
FCR,50,4/12/22 10:47,0.1,1,9/21/22,14,9.5,6.4,,F 12apr 0.1
FCR,50,4/12/22 11:00,1.6,1,9/21/22,12.6,5,11.4,,F 12apr 1.6
FCR,50,3/17/22 11:18,5,1,9/21/22,9.7,5.9,3.6,,F 17mar 5.0
FCR,50,5/17/22 14:54,3.8,1,9/21/22,10.6,4.9,2,,F 17may 3.8
FCR,50,5/17/22 15:15,6.2,1,9/21/22,20.7,6.2,5,,F 17may 6.2
FCR,50,5/17/22 15:32,9,1,9/21/22,591,6.9,3.3,,F 17may 9.0
FCR,100,5/17/22 17:02,0.1,1,9/21/22,2,12.4,1,,F 17may weir
FCR,50,4/19/22 10:28,5,1,9/21/22,7.3,5.6,2,,F 19apr 5.0
FCR,50,4/19/22 10:34,6.2,1,9/21/22,12.6,2.8,3.2,,F 19apr 6.2
FCR,50,6/20/22 12:49,0.1,1,9/21/22,21,9.4,5.1,,F 20jun 0.1
FCR,50,6/20/22 13:07,1.6,1,9/21/22,13.8,7.7,2.9,,F 20jun 1.6
FCR,50,6/20/22 13:20,3.8,1,9/21/22,52.1,4.7,2.2,,F 20jun 3.8
FCR,50,6/20/22 13:31,5,1,9/21/22,139,3.9,3.4,,F 20jun 5.0
FCR,50,6/20/22 13:40,6.2,1,9/21/22,154,4.6,9.4,,F 20jun 6.2
FCR,50,6/20/22 14:12,8,1,9/21/22,214,4.4,5.7,,F 20jun 8.0
FCR,50,6/20/22 13:49,9,1,9/21/22,429,4,6.3,,F 20jun 9.0
FCR,100,5/23/22 13:12,0.1,1,9/21/22,8.8,6.2,2.5,,F 23may weir
FCR,50,3/29/22 10:25,1.6,1,9/21/22,11.3,9.2,4.6,,F 29mar 1.6
FCR,50,3/29/22 10:35,3.8,1,9/21/22,9.9,6.9,2.6,,F 29mar 3.8
FCR,50,3/29/22 10:40,5,1,9/21/22,11.1,5.6,5.8,,F 29mar 5.0
FCR,100,6/27/22 13:06,0.1,1,9/21/22,70.7,7.5,109,,F100 27jun weir
FCR,200,6/27/22 12:40,0.1,1,9/21/22,55.1,9.6,45.9,,F200 27jun wet
FCR,50,7/5/22 10:52,0.1,1,9/21/22,8.5,11.9,5,,F50 05jul 0.1
FCR,50,7/5/22 11:10,1.6,1,9/21/22,141,10.2,7.7,,F50 05jul 1.6
FCR,50,7/5/22 11:20,3.8,1,9/21/22,162,9.1,2.9,,F50 05jul 3.8
FCR,50,7/5/22 11:33,5,1,9/21/22,301,3.9,5.4,,F50 05jul 5.0
FCR,50,7/5/22 11:48,6.2,1,9/21/22,299,4.1,4.8,,F50 05jul 6.2
FCR,50,7/5/22 12:05,8,1,9/21/22,286,4.4,4.2,,F50 05jul 8.0
FCR,50,7/5/22 12:20,9,1,9/21/22,317,4.8,8.3,,F50 05jul 9.0
FCR,50,9/5/22 12:58,1.6,1,9/21/22,8.1,2.7,6.5,,F50 05sep 1.6
FCR,50,9/5/22 13:11,6.2,1,9/21/22,1050,11.4,2.9,,F50 05sep 6.2
FCR,50,8/8/22 9:46,0.1,1,9/21/22,10.8,4.9,4.5,,F50 08aug 0.1
FCR,50,5/9/22 12:20,3.8,1,9/21/22,14.4,7.8,4.1,,F50 09may 3.8
FCR,50,5/9/22 12:32,5,1,9/21/22,7,6.9,3.7,,F50 09may 5.0
FCR,50,5/9/22 12:44,6.2,1,9/21/22,15.4,4.9,3.8,,F50 09may 6.2
FCR,50,5/9/22 13:14,9,1,9/21/22,28.3,4.3,2.4,,F50 09may 9.0
FCR,50,8/18/22 10:00,3.8,1,9/21/22,29,6.1,3.3,,F50 18aug 3.8
FCR,50,7/18/22 10:50,1.6,1,9/21/22,32.9,6,4.6,,F50 18jul 1.6
FCR,50,7/18/22 11:23,8,1,9/21/22,417,6.3,3.3,,F50 18jul 8.0
FCR,50,8/22/22 1:32,6.2,1,9/21/22,981,4.7,4.7,,F50 22aug 6.2
FCR,50,5/23/22 10:03,1.6,1,9/21/22,8.4,8.4,2.2,,F50 23may 1.6
FCR,50,6/27/22 9:43,0.1,1,9/21/22,7.9,9.9,2.7,,F50 27jun 0.1
FCR,50,6/27/22 9:55,1.6,1,9/21/22,34.4,7.1,2.9,,F50 27jun 1.6
FCR,50,6/27/22 10:05,3.8,1,9/21/22,123,5.1,2.8,,F50 27jun 3.8
FCR,50,6/27/22 10:14,5,1,9/21/22,202,4.2,3,,F50 27jun 5.0
FCR,50,6/27/22 10:23,6.2,1,9/21/22,206,5.2,3.8,,F50 27jun 6.2
FCR,50,6/27/22 10:33,8,1,9/21/22,305,4.8,3.1,,F50 27jun 8.0
FCR,50,6/27/22 10:48,9,1,9/21/22,201,3.6,4.4,,F50 27jun 9.0
FCR,50,8/29/22 10:16,5,1,9/21/22,823,8.1,3.2,,F50 29aug 5.0
FCR,50,8/29/22 10:19,6.2,1,9/21/22,1100,10,3.9,,F50 29aug 6.2
FCR,50,8/29/22 10:26,8,1,9/21/22,1240,8.5,2.4,,F50 29aug 8.0
FCR,100,8/29/22 10:53,0.1,1,9/21/22,12.7,24.5,145,,F50 29aug weir
FCR,301,6/30/22 13:10,0.1,1,9/21/22,23.4,4.7,53.6,,SMB 30jun 0.1
CCR,100,8/18/22 12:35,0.1,1,10/5/22,15.8,19.2,115,,? 18aug weir
FCR,200,8/18/22 13:15,0.1,1,10/5/22,44.2,9.89,34.6,,? 18aug wet
FCR,50,4/12/22 14:34,3,1,10/5/22,8.12,5.06,1.4,,b 12apr 3.0
BVR,50,4/12/22 14:56,9,1,10/5/22,16.7,5.5,6.85,,b 12apr 9.0
BVR,50,8/1/22 10:28,0.1,1,10/5/22,23.2,6.06,12.2,,b50 01aug 0.1
BVR,50,9/5/22 10:22,3,1,10/5/22,55.9,6.34,3.84,,b50 05sep 3.0
BVR,50,9/5/22 10:25,6,1,10/5/22,1330,17,6.94,,b50 05sep 6.0
BVR,50,8/18/22 10:12,0.1,1,10/5/22,10.2,7.56,3.22,,b50 18aug 0.1
BVR,50,8/18/22 10:18,3,1,10/5/22,25.2,5.65,3.1,,b50 18aug 3.0
BVR,50,8/18/22 10:35,6,1,10/5/22,1100,44.6,11.7,,b50 18aug 6.0
BVR,50,8/18/22 10:47,7,1,10/5/22,2120,22.1,6.62,,b50 18aug 7.0
BVR,50,8/22/22 10:30,0.1,1,10/5/22,16.7,5.85,1.81,,b50 22aug 0.1
BVR,50,8/22/22 10:39,3,1,10/5/22,15.9,7.31,2.65,,b50 22aug 3.0
BVR,50,8/22/22 11:00,6,1,10/5/22,1460,14.1,3.59,,b50 22aug 6.0
BVR,50,8/22/22 11:14,7,1,10/5/22,2020,10.1,2.4,,b50 22aug 7.0
CCR,301,7/14/22 12:00,0.1,1,10/5/22,6.06,4.78,45.8,Flag_DateTime,c 14jul SMB
CCR,50,4/20/22 10:04,0.1,1,10/5/22,3.7,3.67,2.69,,C 20apr 0.1
CCR,NA,4/20/22 12:00,0.1,1,10/5/22,5.93,4.31,6.25,Flag_DateTime,c 20apr Z
CCR,50,6/9/22 11:27,21,1,10/5/22,171,15.1,40,9-Jun,c50 09jul 21.0
CCR,50,6/9/22 10:40,6,1,10/5/22,10.6,3.79,2.85,9-Jun,c50 09jul 6.0
CCR,50,6/9/22 10:13,0.1,1,10/5/22,4.61,4.39,2.69,,c50 09jun 0.1
CCR,50,6/9/22 10:48,9,1,10/5/22,6.2,5.98,3.41,,c50 09jun 9.0
CCR,50,8/19/22 9:30,0.1,1,10/5/22,3.93,4.88,0.715,,c50 19aug 0.1
CCR,50,8/19/22 9:42,1.5,1,10/5/22,14.8,2.61,1.06,,c50 19aug 1.5
CCR,50,8/19/22 10:38,20,1,10/5/22,637,5.34,5.59,,c50 19aug 20.0
CCR,50,8/19/22 9:56,6,1,10/5/22,6.83,3.66,0.48,,c50 19aug 6.0
CCR,50,8/19/22 10:11,9,1,10/5/22,12.2,3.77,50.9,,c50 19aug 9.0
CCR,100,6/9/22 12:15,0.1,1,10/5/22,6.68,6.32,91.9,,ccr 09jun hbp
CCR,200,6/9/22 12:53,0.1,1,10/5/22,7.62,4.25,22.2,,ccs 09jun 0.1
CCR,200,7/14/22 12:00,0.1,1,10/5/22,6.67,4.92,37.1,Flag_DateTime,ccs 14jul 0.1
CCR,200,8/19/22 13:32,0.1,1,10/5/22,6.95,6.19,18.6,,ccs 19aug 0.1
CCR,501,6/9/22 12:20,0.1,1,10/5/22,8.49,7.35,127,,cct 09jun 0.1
FCR,50,8/1/22 10:26,0.1,1,10/5/22,11.3,6.3,1.9,,f 01aug 0.1
FCR,50,8/1/22 10:33,1.6,1,10/5/22,9.18,8.54,7.95,,f 01aug 1.6
FCR,50,8/1/22 10:52,5,1,10/5/22,317,4.91,2.8,,f 01aug 5.0
FCR,50,8/1/22 11:04,6.2,1,10/5/22,597,6.15,3.53,,f 01aug 6.2
FCR,50,5/2/22 14:20,0.1,1,10/5/22,7.48,8.29,-0.018,,f 02may 0.1
FCR,50,5/2/22 14:35,1.6,1,10/5/22,14.7,8.76,3.16,,f 02may 1.6
FCR,50,5/2/22 15:00,5,1,10/5/22,5.63,10.8,0.428,,f 02may 5.0
FCR,50,5/2/22 15:13,6.2,1,10/5/22,4.9,8.12,0.411,,f 02may 6.2
FCR,100,5/2/22 12:00,0.1,1,10/5/22,5.22,13.8,2.14,Flag_DateTime,F 02may weir
FCR,200,5/2/22 12:00,0.1,1,10/5/22,30.8,9.77,8.9,Flag_DateTime,f 02may wet
FCR,200,5/9/22 9:45,0.1,1,10/5/22,33.3,9.42,10.1,,f 09may wet
FCR,50,4/12/22 11:10,3.8,1,10/5/22,9.71,5.7,3.46,,f 12apr 3.8
FCR,50,4/12/22 11:26,5,1,10/5/22,9.83,5.02,4.22,,f 12apr 5.0
FCR,50,4/12/22 11:48,8,1,10/5/22,26.2,6.45,4.95,,f 12apr 8.0
FCR,50,4/12/22 11:59,9,1,10/5/22,75.4,3.46,10.5,,f 12apr 9.0
FCR,50,4/19/22 10:01,0.1,1,10/5/22,7.22,5.54,3.3,,f 19apr 0.1
FCR,50,4/19/22 10:11,1.6,1,10/5/22,9.13,7.31,4.15,,f 19apr 1.6
FCR,50,4/19/22 10:19,3.8,1,10/5/22,12.6,10.5,4.32,,f 19apr 3.8
FCR,50,4/19/22 10:48,8,1,10/5/22,35.8,4.96,3.76,,f 19apr 8.0
FCR,50,4/19/22 11:01,9,1,10/5/22,90.5,6.49,4.93,,f 19apr 9.0
FCR,100,4/19/22 12:45,0.1,1,10/5/22,5.25,10.7,1.63,,f 19apr weir
FCR,200,4/19/22 13:36,0.1,1,10/5/22,16.9,11.1,24.9,,F 19apr wet
FCR,100,5/31/22 12:05,0.1,1,10/5/22,7.46,8.23,12.5,,f 31may weir
FCR,200,5/31/22 12:33,0.1,1,10/5/22,30,11.8,49.5,,f 31may wet
FCR,100,8/1/22 9:54,0.1,1,10/5/22,33.4,21.6,154,,f100 01aug weir
FCR,50,6/7/22 13:25,0.1,1,10/5/22,11.8,17.3,2.57,7-Jun,f50 03jun 0.1
FCR,50,9/5/22 12:52,0.1,1,10/5/22,6.28,4.16,1.54,,f50 05sep 0.1
FCR,50,9/5/22 13:02,3.8,1,10/5/22,16.6,9.14,0.619,,f50 05sep 3.8
FCR,50,9/5/22 13:15,8,1,10/5/22,990,5.34,2.53,,f50 05sep 8.0
FCR,50,9/5/22 13:22,9,1,10/5/22,1210,11.7,4.01,,f50 05sep 9.0
FCR,50,6/7/22 13:57,3.8,1,10/5/22,11.7,6.41,0.626,,f50 07jun 3.8
FCR,50,6/7/22 14:13,6.2,1,10/5/22,82,6.15,7.62,,f50 07jun 6.2
FCR,50,6/7/22 14:27,8,1,10/5/22,109,5.48,16,,f50 07jun 8.0
FCR,50,8/8/22 9:50,1.6,1,10/5/22,18.7,6.91,1.48,,f50 08aug 1.6
FCR,50,8/8/22 9:56,3.8,1,10/5/22,16.1,6.39,2.69,,f50 08aug 3.8
FCR,50,8/8/22 10:03,5,1,10/5/22,515,6.45,0.83,,f50 08aug 5.0
FCR,50,8/8/22 10:20,6.2,1,10/5/22,538,5.24,1.79,,f50 08aug 6.2
FCR,50,8/8/22 10:55,9,1,10/5/22,831,5.39,2.38,,f50 08aug 9.0
FCR,50,8/8/22 10:40,8,1,10/5/22,813,6.05,0.728,8m,f50 08aug 9.0? maybe 8.0
FCR,50,5/9/22 12:06,1.6,1,10/5/22,9.13,5.77,1.64,,f50 09may 1.6
FCR,50,5/9/22 12:58,8,1,10/5/22,11,5.69,3.35,,f50 09may 8.0
FCR,50,6/13/22 9:55,1.6,1,10/5/22,15.5,5.56,2.6,,f50 13jun 1.6
FCR,50,6/13/22 10:06,3.8,1,10/5/22,18.2,5.41,1.39,,f50 13jun 3.8
FCR,50,6/13/22 10:32,6.2,1,10/5/22,132,8.36,1.42,,f50 13jun 6.2
FCR,50,8/18/22 9:38,0.1,1,10/5/22,22.3,4.81,6.02,,f50 18aug 0.1
FCR,50,8/18/22 9:50,1.6,1,10/5/22,27.4,6.24,3.59,,f50 18aug 1.6
FCR,50,8/18/22 10:20,6.2,1,10/5/22,794,9.1,10.7,,f50 18aug 6.2
FCR,50,8/18/22 10:30,8,1,10/5/22,966,9.55,5.22,,f50 18aug 8.0
FCR,50,8/18/22 10:40,9,1,10/5/22,931,9.02,1.85,,f50 18aug 9.0
FCR,50,8/22/22 12:00,0.1,1,10/5/22,6.58,5.7,1.35,Flag_DateTime,f50 22aug 0.1
FCR,50,8/22/22 12:00,1.6,1,10/5/22,12.9,6.28,2.53,Flag_DateTime,f50 22aug 1.6
FCR,50,8/22/22 12:00,3.8,1,10/5/22,10.7,6.1,1.09,Flag_DateTime,f50 22aug 3.8
FCR,50,8/22/22 1:22,5,1,10/5/22,936,10.6,4.31,,f50 22aug 5.0
FCR,50,8/22/22 1:50,8,1,10/5/22,1010,5.37,0.22,,f50 22aug 8.0
FCR,50,8/22/22 2:00,9,1,10/5/22,1050,5.86,3.13,,f50 22aug 9.0
FCR,50,5/23/22 9:51,0.1,1,10/5/22,6.83,6.8,0.773,,f50 23may 0.1
FCR,50,5/23/22 10:22,5,1,10/5/22,14.8,21.9,4.23,,f50 23may 5.0
FCR,50,5/23/22 10:48,8,1,10/5/22,31.7,6.78,3.91,,f50 23may 8.0
FCR,50,8/29/22 9:52,0.1,1,10/5/22,10.6,5.93,1.43,,f50 29aug 0.1
FCR,50,8/29/22 10:04,1.6,1,10/5/22,17.7,7.27,3.14,,f50 29aug 1.6
FCR,50,8/29/22 10:09,3.8,1,10/5/22,18.6,6.45,1.27,,f50 29aug 3.8
FCR,50,8/29/22 10:30,9,1,10/5/22,1560,18,3.4,,f50 29aug 9.0
FCR,50,5/31/22 9:48,0.1,1,10/5/22,5.53,7.44,3.23,,f50 31may 0.1
FCR,50,5/31/22 10:17,5,1,10/5/22,31.6,3.73,2.3,,f50 31may 5.0
FCR,50,5/31/22 11:00,9,1,10/5/22,39.8,6.3,6.72,,f50 31may 9.0
CCR,301,6/9/22 11:34,0.1,1,10/5/22,3.73,3.88,12.2,,smb 09jun 0.1
CCR,301,8/19/22 12:39,0.1,1,10/5/22,5.33,3.88,36.2,,smb 19aug 0.1
CCR,400,6/9/22 10:12,0.1,1,10/5/22,5.15,4.79,1.43,,tct 09jun 0.1