F1,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450
372,7.76419E5,6.2127E5,5.18208E5,4.49084E5,4.49858E5,4.29287E5,4.37992E5,4.34006E5,4.29165E5,4.21571E5,4.08517E5,3.92276E5,3.75969E5,3.68521E5,3.54996E5,3.43358E5,3.38125E5,5.19839E5,8.39517E5,4.80837E5,2.24565E5,1.73967E5,1.54264E5,1.41036E5,1.75355E5,9.74285E6,2.37868E7,2.24944E7,5.36797E6,8.8796E4,4.06054E4,2.88561E4,2.15343E4,1.77516E4,1.56949E4,1.45366E4,1.05707E4,8750.11264,8416.77943,7060.17496,7399.65096,6128.42142,6267.87417
374,8.24531E5,6.30414E5,5.34858E5,4.95508E5,4.48653E5,4.53635E5,4.48227E5,4.37526E5,4.48306E5,4.39266E5,4.35902E5,4.09845E5,3.97071E5,3.8705E5,3.76354E5,3.64198E5,3.48315E5,4.26066E5,7.90243E5,6.43062E5,2.69935E5,1.86655E5,1.61888E5,1.42799E5,1.46246E5,1.96609E6,2.25229E7,2.23746E7,1.4747E7,2.38746E5,4.8799E4,3.16366E4,2.30805E4,1.93189E4,1.56752E4,1.61415E4,1.21741E4,9457.75536,8633.61329,7597.17314,7093.62185,6608.15694,6033.86597
376,8.10154E5,6.43878E5,5.58508E5,4.95874E5,4.75411E5,4.59321E5,4.65267E5,4.6702E5,4.65002E5,4.60975E5,4.43188E5,4.31989E5,4.12207E5,4.07935E5,3.99786E5,3.89165E5,3.69159E5,3.84319E5,6.83106E5,7.67237E5,3.56051E5,2.08451E5,1.72894E5,1.49804E5,1.34171E5,2.35679E5,1.4687E7,2.22168E7,2.06543E7,2.75358E6,6.62194E4,3.73123E4,2.66617E4,2.11368E4,1.58861E4,1.65618E4,1.33906E4,1.0009E4,8953.8767,8004.24066,7576.15432,6428.57143,6133.16363
378,8.53714E5,6.52543E5,5.79361E5,5.21727E5,4.98439E5,4.82219E5,4.9677E5,4.85561E5,4.72769E5,4.73871E5,4.57296E5,4.42351E5,4.31194E5,4.27713E5,4.21113E5,4.03254E5,3.86387E5,3.79833E5,5.5942E5,8.29149E5,4.78441E5,2.36408E5,1.89094E5,1.61688E5,1.38104E5,1.65116E5,4.6156E6,2.27051E7,2.13065E7,1.08645E7,1.05627E5,4.71538E4,2.98737E4,2.18168E4,1.69526E4,1.65467E4,1.47669E4,1.05961E4,8771.7715,8203.67751,8308.60534,6974.34131,6184.41971
380,8.93006E5,6.921E5,5.96263E5,5.44123E5,5.23552E5,5.10276E5,5.14231E5,5.08984E5,4.9399E5,4.93599E5,4.80012E5,4.7131E5,4.50724E5,4.48505E5,4.34095E5,4.29425E5,4.03158E5,3.89918E5,4.58416E5,7.95297E5,6.31905E5,2.84024E5,2.06072E5,1.72717E5,1.45713E5,1.46559E5,5.23238E5,1.97199E7,2.0842E7,1.86454E7,8.67372E5,6.03058E4,3.52677E4,2.49205E4,1.83975E4,1.72951E4,1.55634E4,1.24076E4,1.03035E4,8785.09624,8082.6576,6880.53668,6683.08964
382,9.22563E5,7.5625E5,6.40991E5,5.65102E5,5.39519E5,5.23559E5,5.2664E5,5.19089E5,5.18558E5,5.06377E5,4.91337E5,4.80666E5,4.6617E5,4.66567E5,4.54475E5,4.40585E5,4.28382E5,4.05158E5,4.23025E5,6.96114E5,7.58253E5,3.58088E5,2.21071E5,1.85817E5,1.54697E5,1.41087E5,1.91581E5,1.06338E7,2.13446E7,2.04498E7,5.42747E6,9.11956E4,4.24398E4,2.88906E4,1.87751E4,1.76444E4,1.5923E4,1.39856E4,1.02932E4,8601.20099,8283.86872,6912.87879,6654.47607
384,9.51983E5,7.65756E5,6.72107E5,5.99751E5,5.66335E5,5.5478E5,5.43978E5,5.24839E5,5.2241E5,5.12084E5,5.03006E5,4.97324E5,4.8953E5,4.90128E5,4.75915E5,4.6034E5,4.43557E5,4.19373E5,4.08299E5,5.81022E5,8.21454E5,4.66811E5,2.48596E5,1.98285E5,1.64764E5,1.43298E5,1.53682E5,2.17429E6,2.06456E7,1.98764E7,1.38877E7,2.82726E5,5.50988E4,3.05966E4,2.12088E4,1.81156E4,1.58226E4,1.51523E4,1.14948E4,9100.5478,8346.4292,7176.04543,7011.12878
386,9.06262E5,7.61992E5,6.84145E5,6.11181E5,6.003E5,5.60441E5,5.55095E5,5.39627E5,5.38978E5,5.31541E5,5.30127E5,5.08127E5,4.92348E5,4.95788E5,4.86338E5,4.75741E5,4.64127E5,4.36631E5,4.16278E5,4.86426E5,7.97275E5,6.09253E5,2.88108E5,2.13189E5,1.77981E5,1.53069E5,1.44996E5,2.45329E5,1.40225E7,1.99582E7,1.87805E7,3.19189E6,7.64541E4,3.8363E4,2.41512E4,1.94294E4,1.65898E4,1.46152E4,1.31097E4,9554.53421,9134.5734,7174.84927,7281.39905
388,9.5014E5,7.9536E5,6.9647E5,6.41123E5,5.94606E5,6.0379E5,5.74225E5,5.54709E5,5.46137E5,5.4634E5,5.35374E5,5.16161E5,5.10282E5,5.11942E5,5.01607E5,4.91834E5,4.74064E5,4.51121E5,4.27751E5,4.41999E5,7.09187E5,7.19318E5,3.46862E5,2.30442E5,1.87175E5,1.59619E5,1.43182E5,1.70227E5,5.10555E6,2.05186E7,1.91466E7,1.05712E7,1.2626E5,4.78212E4,2.72371E4,2.15494E4,1.65426E4,1.4193E4,1.36261E4,1.03454E4,9321.21953,7653.89582,7555.8737
390,9.99241E5,8.22934E5,7.03783E5,6.63255E5,5.94486E5,5.99511E5,5.98102E5,5.81657E5,5.70144E5,5.60581E5,5.43802E5,5.3582E5,5.27534E5,5.21298E5,5.25764E5,5.05742E5,4.81385E5,4.68792E5,4.40494E5,4.22788E5,6.04035E5,7.90093E5,4.49624E5,2.53127E5,2.02994E5,1.71973E5,1.44981E5,1.45529E5,6.61481E5,1.76001E7,1.87117E7,1.69226E7,1.10752E6,6.36151E4,3.13293E4,2.44689E4,1.79658E4,1.46476E4,1.40088E4,1.15113E4,9564.15407,8161.85966,7465.41581
392,1.04716E6,8.44107E5,7.17478E5,6.83375E5,6.35353E5,6.27293E5,6.21657E5,5.87296E5,5.84954E5,5.61427E5,5.66979E5,5.43161E5,5.371E5,5.3299E5,5.32211E5,5.21236E5,4.99673E5,4.7849E5,4.579E5,4.28538E5,5.10373E5,7.86243E5,5.69761E5,2.8462E5,2.22174E5,1.8361E5,1.54993E5,1.41165E5,1.86472E5,9.06552E6,1.91569E7,1.7965E7,6.54404E6,9.36039E4,3.81113E4,2.70657E4,1.94432E4,1.66922E4,1.41956E4,1.33027E4,1.13051E4,7730.05079,7844.53982
394,1.0456E6,8.71225E5,7.69335E5,6.81619E5,6.4921E5,6.37653E5,6.18033E5,5.96591E5,5.83199E5,5.74164E5,5.70385E5,5.6005E5,5.48128E5,5.45004E5,5.47809E5,5.28317E5,5.18042E5,4.99022E5,4.68779E5,4.45838E5,4.61829E5,7.24919E5,6.85353E5,3.32409E5,2.34789E5,1.99588E5,1.60274E5,1.38498E5,1.50196E5,2.09217E6,1.87706E7,1.70951E7,1.43142E7,2.51324E5,4.77476E4,3.17805E4,2.24942E4,1.6161E4,1.43913E4,1.41633E4,1.23888E4,8977.44879,8541.43471
396,1.05475E6,8.81024E5,7.53326E5,7.2273E5,6.66677E5,6.64386E5,6.35546E5,6.1625E5,6.0577E5,5.97838E5,5.84376E5,5.65124E5,5.53741E5,5.59827E5,5.53082E5,5.37133E5,5.29325E5,5.05578E5,4.84517E5,4.52709E5,4.41688E5,6.25541E5,7.69574E5,4.16961E5,2.57597E5,2.0935E5,1.71818E5,1.44677E5,1.36488E5,2.44246E5,1.34435E7,1.69979E7,1.77758E7,2.84441E6,6.56908E4,3.66886E4,2.55544E4,1.79492E4,1.4475E4,1.35942E4,1.41361E4,9425.5246,8416.78588
398,1.09034E6,9.17195E5,8.2489E5,7.43715E5,7.07309E5,6.77463E5,6.69256E5,6.23635E5,6.10377E5,5.94289E5,5.99707E5,5.82873E5,5.69536E5,5.71568E5,5.70966E5,5.59976E5,5.50429E5,5.23889E5,4.95645E5,4.70078E5,4.43341E5,5.38191E5,7.82393E5,5.29721E5,2.85725E5,2.22693E5,1.85892E5,1.53233E5,1.31931E5,1.54835E5,5.06622E6,1.79941E7,1.72875E7,1.04344E7,1.03064E5,4.47338E4,2.80227E4,1.9548E4,1.52654E4,1.3434E4,1.43119E4,1.05236E4,8239.96822
400,1.08942E6,9.16994E5,8.23061E5,7.55946E5,6.95992E5,6.93908E5,6.64108E5,6.40288E5,6.29358E5,6.18193E5,6.05769E5,5.897E5,5.83585E5,5.80663E5,5.7768E5,5.71686E5,5.56303E5,5.389E5,5.10847E5,4.80503E5,4.60148E5,4.82909E5,7.36676E5,6.44076E5,3.25518E5,2.40165E5,1.9655E5,1.57756E5,1.32085E5,1.33051E5,7.23608E5,1.66372E7,1.65397E7,1.663E7,6.91608E5,5.76216E4,3.06021E4,2.03317E4,1.60779E4,1.38339E4,1.45188E4,1.14057E4,9638.93749
402,1.14772E6,9.55715E5,8.27579E5,7.65656E5,7.25837E5,7.0143E5,6.88862E5,6.60298E5,6.57187E5,6.29741E5,6.19039E5,6.0107E5,5.89758E5,5.90679E5,5.93924E5,5.75396E5,5.60459E5,5.46969E5,5.31722E5,4.98246E5,4.64933E5,4.59324E5,6.478E5,7.36807E5,3.95368E5,2.58343E5,2.10233E5,1.65698E5,1.39597E5,1.23086E5,1.64737E5,9.36291E6,1.72603E7,1.78244E7,5.08776E6,8.35764E4,3.63983E4,2.3898E4,1.81826E4,1.47373E4,1.31974E4,1.21395E4,1.03308E4
404,1.13837E6,9.83967E5,8.47077E5,8.11599E5,7.23653E5,7.01626E5,6.95578E5,6.69559E5,6.59727E5,6.41693E5,6.3088E5,6.1197E5,6.04707E5,6.04518E5,6.00044E5,5.94421E5,5.75283E5,5.62267E5,5.38235E5,5.12032E5,4.79633E5,4.56401E5,5.62433E5,7.6902E5,4.93871E5,2.81427E5,2.23603E5,1.80646E5,1.45387E5,1.21751E5,1.30056E5,2.13967E6,1.77857E7,1.71053E7,1.26338E7,1.79683E5,4.63231E4,2.73408E4,1.98161E4,1.46578E4,1.31485E4,1.24914E4,1.14917E4
406,1.1042E6,1.00377E6,8.74076E5,8.24001E5,7.5857E5,7.31564E5,7.23602E5,6.85972E5,6.75084E5,6.63135E5,6.4353E5,6.22452E5,6.13915E5,6.1752E5,6.09442E5,6.04674E5,5.90565E5,5.73374E5,5.55771E5,5.27241E5,4.95857E5,4.60651E5,5.03581E5,7.47025E5,6.0088E5,3.14415E5,2.39168E5,1.91593E5,1.50561E5,1.22417E5,1.1768E5,2.34016E5,1.36543E7,1.71626E7,1.68681E7,2.03035E6,6.02978E4,3.08587E4,2.2066E4,1.63868E4,1.43655E4,1.25118E4,1.18985E4
408,1.14353E6,9.9826E5,8.76413E5,8.33026E5,7.79195E5,7.50551E5,7.32276E5,6.98826E5,6.87215E5,6.64479E5,6.4592E5,6.35239E5,6.198E5,6.16996E5,6.1595E5,6.14225E5,5.9758E5,5.88057E5,5.69363E5,5.37214E5,5.09495E5,4.80353E5,4.64845E5,6.76189E5,7.0158E5,3.76444E5,2.54941E5,2.05045E5,1.61652E5,1.30071E5,1.12365E5,1.39153E5,5.3544E6,1.79036E7,1.7321E7,8.92779E6,9.54082E4,3.74312E4,2.48332E4,1.74163E4,1.52846E4,1.21913E4,1.29125E4
410,1.21125E6,1.00982E6,9.48846E5,8.52954E5,7.85932E5,7.70933E5,7.51388E5,7.08709E5,6.95019E5,6.7172E5,6.58986E5,6.39839E5,6.2693E5,6.28959E5,6.28483E5,6.21149E5,6.15554E5,5.94189E5,5.78347E5,5.55169E5,5.19593E5,4.92777E5,4.65922E5,5.86737E5,7.59553E5,4.65419E5,2.76208E5,2.17574E5,1.70862E5,1.38361E5,1.13682E5,1.18937E5,6.69541E5,1.56943E7,1.6927E7,1.57077E7,5.36759E5,4.67184E4,2.90671E4,1.99029E4,1.69311E4,1.20633E4,1.22386E4
412,1.15113E6,1.04471E6,9.62007E5,8.48391E5,8.2105E5,7.88457E5,7.52953E5,7.24437E5,6.97141E5,6.82738E5,6.57839E5,6.46686E5,6.31349E5,6.36378E5,6.38067E5,6.27406E5,6.25211E5,6.08152E5,5.90573E5,5.62452E5,5.38843E5,5.03452E5,4.73168E5,5.25758E5,7.52827E5,5.70841E5,3.06729E5,2.3229E5,1.81507E5,1.46421E5,1.17504E5,1.09806E5,1.62182E5,8.08815E6,1.72924E7,1.71216E7,4.45769E6,6.8857E4,3.43254E4,2.09713E4,1.6751E4,1.36696E4,1.21263E4
414,1.16235E6,1.05041E6,9.44209E5,8.56782E5,8.34883E5,8.04183E5,7.75805E5,7.50517E5,7.05409E5,6.8485E5,6.59656E5,6.47946E5,6.36028E5,6.40098E5,6.36485E5,6.32007E5,6.314E5,6.06611E5,6.03668E5,5.78059E5,5.46243E5,5.22073E5,4.81239E5,4.83816E5,6.89937E5,6.61763E5,3.54562E5,2.46824E5,1.96667E5,1.52774E5,1.26144E5,1.07737E5,1.24777E5,1.77509E6,1.70315E7,1.62897E7,1.16494E7,1.2571E5,4.16967E4,2.34323E4,1.83396E4,1.45661E4,1.2824E4
416,1.11939E6,1.09165E6,9.64273E5,8.81021E5,8.61039E5,8.1686E5,7.93803E5,7.47165E5,7.09281E5,6.89249E5,6.7237E5,6.52033E5,6.36641E5,6.39313E5,6.37483E5,6.40472E5,6.35737E5,6.24165E5,6.05009E5,5.8163E5,5.63575E5,5.28819E5,4.95539E5,4.68082E5,6.09179E5,7.24899E5,4.22686E5,2.60116E5,2.08853E5,1.64975E5,1.30054E5,1.11874E5,1.10583E5,1.90957E5,1.21029E7,1.61476E7,1.64195E7,1.46614E6,5.56448E4,2.87291E4,2.05054E4,1.52899E4,1.29488E4
418,1.24677E6,1.07752E6,9.67576E5,9.32162E5,8.7728E5,8.35206E5,8.0349E5,7.52339E5,7.38395E5,7.06493E5,6.79427E5,6.62212E5,6.53526E5,6.45465E5,6.44406E5,6.49015E5,6.31355E5,6.33297E5,6.11937E5,5.90684E5,5.71678E5,5.38855E5,5.06038E5,4.78399E5,5.37881E5,7.31089E5,5.18897E5,2.88534E5,2.18778E5,1.76776E5,1.41064E5,1.17093E5,1.0751E5,1.25656E5,4.07468E6,1.71526E7,1.67738E7,7.24276E6,8.52256E4,3.42875E4,2.38839E4,1.59191E4,1.3353E4
420,1.21573E6,1.05401E6,9.75312E5,9.43183E5,8.91338E5,8.61332E5,8.14908E5,7.76056E5,7.23127E5,7.04692E5,6.7897E5,6.55459E5,6.40303E5,6.60575E5,6.53725E5,6.46786E5,6.41056E5,6.29882E5,6.1753E5,6.02085E5,5.82389E5,5.52444E5,5.2205E5,4.89983E5,4.95648E5,6.8448E5,6.10219E5,3.23341E5,2.32252E5,1.87726E5,1.47771E5,1.21127E5,1.06547E5,1.04785E5,4.38439E5,1.56249E7,1.6162E7,1.4452E7,3.84643E5,4.52755E4,2.69617E4,1.82773E4,1.40108E4
422,1.21014E6,1.01036E6,1.00453E6,9.78696E5,9.08913E5,8.65314E5,8.40565E5,7.91636E5,7.48456E5,7.02799E5,6.85821E5,6.55799E5,6.50027E5,6.48777E5,6.5393E5,6.54997E5,6.44308E5,6.40832E5,6.27761E5,6.07093E5,5.86977E5,5.61319E5,5.26437E5,4.97233E5,4.76337E5,6.13016E5,6.7434E5,3.86316E5,2.48169E5,1.98458E5,1.57173E5,1.25963E5,1.09714E5,9.72766E4,1.32634E5,8.34727E6,1.65691E7,1.71416E7,3.61475E6,6.44435E4,3.24784E4,2.0357E4,1.58447E4
424,1.26717E6,1.07109E6,1.00821E6,9.77316E5,9.15599E5,8.83698E5,8.61125E5,7.80169E5,7.49748E5,7.18868E5,6.83434E5,6.54314E5,6.46958E5,6.45018E5,6.54535E5,6.59022E5,6.44037E5,6.34704E5,6.3028E5,6.16126E5,5.96311E5,5.66683E5,5.36244E5,5.07963E5,4.76929E5,5.37821E5,6.92347E5,4.61803E5,2.62392E5,2.06202E5,1.66089E5,1.35582E5,1.1182E5,9.57031E4,1.03888E5,1.72417E6,1.68702E7,1.69406E7,1.05624E7,1.21923E5,3.97818E4,2.25295E4,1.66044E4
426,1.22571E6,1.13198E6,1.01181E6,9.89847E5,9.12572E5,9.02922E5,8.55238E5,8.0732E5,7.44345E5,7.18891E5,6.85688E5,6.55161E5,6.57833E5,6.40682E5,6.49364E5,6.5607E5,6.50492E5,6.40951E5,6.34747E5,6.14708E5,5.95875E5,5.74945E5,5.46605E5,5.13808E5,4.77269E5,4.95062E5,6.6546E5,5.45609E5,2.95484E5,2.16433E5,1.76581E5,1.42272E5,1.17691E5,9.8307E4,9.2833E4,1.82027E5,1.28562E7,1.68555E7,1.61599E7,1.48681E6,5.48083E4,2.62157E4,1.76845E4
428,1.18883E6,1.14981E6,1.06196E6,9.66301E5,9.53868E5,9.09235E5,8.66391E5,8.07829E5,7.60371E5,7.23015E5,6.8173E5,6.58519E5,6.4752E5,6.51564E5,6.48215E5,6.50715E5,6.45965E5,6.49126E5,6.35229E5,6.22433E5,6.06602E5,5.80294E5,5.52046E5,5.24196E5,4.9503E5,4.72886E5,5.98879E5,6.1079E5,3.41232E5,2.27012E5,1.87348E5,1.48172E5,1.2233E5,1.00767E5,8.9513E4,1.19224E5,4.78079E6,1.72479E7,1.7176E7,7.2455E6,8.5075E4,3.15277E4,1.96885E4
430,1.21631E6,1.09628E6,1.04047E6,9.73388E5,9.58378E5,9.41457E5,8.79488E5,8.1597E5,7.7836E5,7.15655E5,6.83803E5,6.59929E5,6.3457E5,6.36349E5,6.43151E5,6.50738E5,6.47439E5,6.43036E5,6.36355E5,6.27208E5,6.05249E5,5.81638E5,5.53537E5,5.31579E5,5.04716E5,4.66236E5,5.36323E5,6.33488E5,4.03824E5,2.41827E5,1.92219E5,1.60815E5,1.31298E5,1.05724E5,8.86619E4,1.00261E5,5.11905E5,1.477E7,1.68774E7,1.40961E7,5.58747E5,4.27366E4,2.38345E4
432,1.21221E6,1.10332E6,1.03732E6,1.01388E6,9.5231E5,9.18734E5,8.7954E5,8.29252E5,7.57265E5,7.1301E5,6.82078E5,6.57838E5,6.41594E5,6.34604E5,6.42237E5,6.43751E5,6.4192E5,6.45654E5,6.34396E5,6.22457E5,6.07585E5,5.94748E5,5.65146E5,5.35643E5,5.05318E5,4.67922E5,4.77008E5,6.16613E5,4.79614E5,2.66499E5,2.01463E5,1.68558E5,1.36685E5,1.12605E5,9.0745E4,9.06424E4,1.31753E5,7.31556E6,1.71836E7,1.67293E7,4.50604E6,6.37593E4,2.8083E4
434,1.22316E6,1.11019E6,1.00428E6,9.89889E5,9.67645E5,9.24478E5,8.83439E5,8.25821E5,7.56829E5,7.21296E5,6.73332E5,6.55707E5,6.28219E5,6.42354E5,6.32972E5,6.4452E5,6.47683E5,6.43171E5,6.34812E5,6.22254E5,6.07564E5,5.89441E5,5.63605E5,5.41834E5,5.1166E5,4.72896E5,4.53303E5,5.70387E5,5.37553E5,3.11305E5,2.11591E5,1.75765E5,1.44117E5,1.14611E5,9.63879E4,9.05584E4,1.022E5,1.34972E6,1.65842E7,1.67462E7,1.18429E7,1.62058E5,3.61367E4
436,1.19772E6,1.08918E6,1.03755E6,9.92767E5,9.5261E5,9.11146E5,8.84177E5,8.22158E5,7.79666E5,7.11794E5,6.79025E5,6.30326E5,6.25848E5,6.25586E5,6.2618E5,6.44925E5,6.39007E5,6.38769E5,6.36144E5,6.22303E5,6.08017E5,5.96365E5,5.6938E5,5.38815E5,5.15592E5,4.78517E5,4.43815E5,5.0708E5,5.70426E5,3.60043E5,2.25305E5,1.81929E5,1.5416E5,1.23469E5,1.00821E5,9.12871E4,8.99876E4,1.61798E5,1.15755E7,1.67234E7,1.60839E7,2.10012E6,5.09259E4
438,1.19371E6,1.07122E6,1.04663E6,9.9216E5,9.70492E5,9.34034E5,8.89528E5,8.27832E5,7.63857E5,7.18829E5,6.763E5,6.46958E5,6.20513E5,6.20928E5,6.2878E5,6.36118E5,6.42289E5,6.33577E5,6.29187E5,6.25925E5,6.11663E5,5.93735E5,5.68858E5,5.50321E5,5.13294E5,4.80057E5,4.43693E5,4.58777E5,5.68875E5,4.19486E5,2.44785E5,1.89084E5,1.59474E5,1.26216E5,1.03474E5,9.51044E4,8.58966E4,1.06325E5,3.97695E6,1.67423E7,1.65983E7,8.31351E6,7.87532E4
440,1.19295E6,1.06529E6,1.04258E6,9.91811E5,9.85215E5,9.20557E5,8.91728E5,8.15222E5,7.58945E5,6.97871E5,6.74897E5,6.36784E5,6.24721E5,6.19423E5,6.22448E5,6.25956E5,6.32972E5,6.32893E5,6.3155E5,6.14074E5,6.10581E5,5.93106E5,5.67369E5,5.55364E5,5.22218E5,4.9057E5,4.43306E5,4.25024E5,5.28382E5,4.75729E5,2.69644E5,1.95912E5,1.66021E5,1.35873E5,1.12708E5,9.45849E4,8.51737E4,9.08182E4,4.42853E5,1.35227E7,1.63853E7,1.43007E7,5.77292E5
442,1.14316E6,1.12396E6,1.03689E6,9.95213E5,9.73899E5,9.22372E5,8.84413E5,8.15317E5,7.6194E5,7.00952E5,6.69474E5,6.25587E5,6.07651E5,6.11608E5,6.15673E5,6.20849E5,6.25047E5,6.20897E5,6.27503E5,6.1305E5,6.04921E5,5.90447E5,5.703E5,5.49788E5,5.25291E5,4.9514E5,4.47279E5,4.05458E5,4.75758E5,5.10662E5,3.11679E5,2.06067E5,1.68337E5,1.42603E5,1.15482E5,9.9946E4,8.55991E4,8.3455E4,1.20013E5,6.38799E6,1.66951E7,1.6315E7,4.1803E6
444,1.13371E6,1.06958E6,1.00982E6,9.71055E5,9.61816E5,9.257E5,8.9689E5,8.18918E5,7.46256E5,6.96008E5,6.55095E5,6.20236E5,6.08885E5,6.01804E5,6.08721E5,6.0878E5,6.14915E5,6.19353E5,6.13844E5,6.07264E5,6.03842E5,5.82609E5,5.65419E5,5.46876E5,5.23916E5,4.91416E5,4.44797E5,4.03488E5,4.26629E5,5.12777E5,3.62356E5,2.1734E5,1.76333E5,1.46949E5,1.20838E5,1.03961E5,8.66407E4,7.95135E4,8.98539E4,1.25478E6,1.5664E7,1.63872E7,1.07777E7
446,1.21233E6,1.06516E6,1.02162E6,9.70019E5,9.42849E5,9.20367E5,8.95135E5,8.19737E5,7.59326E5,6.99645E5,6.51663E5,6.24082E5,5.99285E5,5.9548E5,5.9621E5,5.99719E5,6.07812E5,6.09024E5,6.0397E5,6.08091E5,5.96193E5,5.78173E5,5.59221E5,5.46996E5,5.26646E5,4.90776E5,4.54406E5,4.01864E5,3.86693E5,4.83094E5,4.07547E5,2.42575E5,1.81603E5,1.51847E5,1.28332E5,1.10634E5,9.06319E4,7.75324E4,8.16058E4,1.45566E5,1.03208E7,1.64403E7,1.47081E7
